data_hora,Temp. Ins. (C),Temp. Max. (C),Temp. Min. (C),Umi. Ins. (%),Umi. Max. (%),Umi. Min. (%),Pto Orvalho Ins. (C),Pto Orvalho Max. (C),Pto Orvalho Min. (C),Pressao Ins. (hPa),Pressao Max. (hPa),Pressao Min. (hPa),Vel. Vento (m/s),Dir. Vento (m/s),Raj. Vento (m/s),Radiacao (KJ/mÂ²),Chuva (mm)
2023-01-29,22.969444444444445,23.93472222222222,21.92638888888889,71.11111111111111,76.72222222222223,66.41666666666667,17.17638888888889,18.104166666666668,16.406944444444445,885.4833333333333,885.8194444444445,885.2222222222222,2.6453929246315275,195.98611111111111,5.9228189202827615,1580.177777777778,0.2888888888888889
2023-02-05,24.509523809523813,25.198809523809523,23.277380952380952,62.5,68.72619047619048,59.01190476190476,16.428571428571427,17.429761904761904,15.520238095238096,887.1845238095239,887.5357142857143,886.9833333333333,2.294047619047619,133.4047619047619,5.526190476190476,1767.392857142857,0.1476190476190476
2023-02-12,25.157142857142855,25.711904761904766,24.029761904761905,58.785714285714285,64.42857142857143,56.07142857142857,16.003571428571426,16.991666666666667,15.226190476190476,886.4904761904761,886.8773809523809,886.2654761904762,2.236904761904762,114.96428571428571,5.47313050309951,1762.9964285714286,0.009523809523809525
2023-02-19,25.451190476190476,26.02857142857143,24.25952380952381,58.63095238095238,64.28571428571429,55.392857142857146,16.03333333333333,16.938095238095237,15.071428571428571,885.3640403345922,885.8278881047557,885.235805866712,2.473432030636547,147.79761904761904,5.946428571428571,1892.9511904761905,0.11428571428571428
2023-02-26,24.008333333333333,24.71309523809524,23.00952380952381,66.11904761904762,71.0952380952381,62.32142857142857,16.939285714285717,17.777380952380952,16.035714285714285,887.7797619047619,888.1357142857142,887.547619047619,2.2928571428571427,128.72619047619048,5.565987645956653,1735.5345238095238,0.03333333333333333
2023-03-05,24.896428571428572,25.666666666666668,23.785714285714285,59.01190476190476,64.33333333333333,55.166666666666664,15.695238095238096,16.73095238095238,14.733333333333333,887.7309523809523,888.0726190476191,887.5107142857142,2.6642857142857146,115.14285714285714,6.105952380952381,1921.4059523809524,0.22142857142857145
2023-03-12,23.44047619047619,24.03452380952381,22.47738095238095,69.03571428571429,73.91666666666667,66.0,17.1,17.860714285714284,16.34642857142857,886.5857142857143,886.9380952380952,886.3654761904761,2.2226190476190473,124.29761904761905,5.465476190476191,1408.0761904761905,0.12142857142857141
2023-03-19,22.335714285714285,23.010714285714286,21.523809523809526,72.45238095238095,76.75,69.38095238095238,16.896428571428572,17.579761904761906,16.279761904761905,886.7333333333333,887.0857142857143,886.4761904761905,2.380952380952381,110.3452380952381,5.894047619047619,1231.3428571428572,0.3976190476190477
2023-03-26,23.414285714285715,24.048809523809524,22.271428571428572,64.78571428571429,70.1547619047619,61.54761904761905,15.766666666666667,16.59166666666667,14.945238095238096,888.1654761904762,888.4857142857143,887.9273809523809,2.7214285714285715,109.48809523809524,6.3112257411947486,1583.5428571428572,0.28809523809523807
2023-04-02,24.88095238095238,25.654761904761905,23.696428571428573,54.964285714285715,60.785714285714285,51.583333333333336,14.703571428571427,15.803571428571429,13.845238095238095,887.2750000000001,887.6035714285714,887.0595238095239,2.261904761904762,148.54761904761904,5.439285714285714,1633.602380952381,0.016666666666666666
2023-04-09,22.679761904761904,23.464285714285715,21.74047619047619,70.71428571428571,75.33333333333333,66.98809523809524,16.795238095238094,17.51904761904762,16.117857142857144,886.4404761904761,886.7821428571428,886.1869047619048,2.2833333333333337,125.0952380952381,5.3273809523809526,1303.5726190476191,0.14285714285714285
2023-04-16,23.642857142857142,24.424999999999997,22.666666666666668,69.8452380952381,75.04761904761905,65.78571428571429,17.50952380952381,18.35,16.761904761904763,886.8464285714286,887.195238095238,886.6202380952382,2.1392857142857142,126.52380952380952,5.127892407861415,1386.1535714285715,0.46904761904761905
2023-04-23,22.517857142857142,23.241666666666667,21.626190476190477,72.55952380952381,76.29761904761905,69.1547619047619,17.135714285714286,17.70595238095238,16.51904761904762,886.1928571428571,886.5943011952351,885.9958791238323,2.7714285714285714,178.36904761904762,6.276190476190477,1276.513095238095,0.04999999999999999
2023-04-30,22.928571428571427,23.79285714285714,21.77261904761905,67.4047619047619,72.42857142857143,63.51190476190476,16.258333333333333,17.03452380952381,15.477380952380951,888.3916666666667,888.6916666666667,888.1607142857143,2.355574887779404,133.03571428571428,5.6306172504932785,1445.4761904761904,0.6071428571428571
2023-05-07,23.457942107499758,24.15868163641428,22.146428571428572,56.857142857142854,62.392857142857146,53.98809523809524,13.883333333333335,14.795238095238094,13.098809523809523,888.3226190476191,888.6547619047619,888.0964285714286,2.344047619047619,134.96428571428572,5.416666666666667,1683.8321428571428,0.002380952380952381
2023-05-14,23.25595238095238,24.006300684033327,22.045238095238094,56.38095238095238,61.583333333333336,52.964285714285715,13.678571428571429,14.441666666666666,12.802380952380954,888.4345238095239,888.7285714285714,888.1988095238095,1.855952380952381,129.35714285714286,4.378571428571429,1550.4964285714286,0.011904761904761904
2023-05-21,22.796445370118324,23.414140147338077,21.44297093155933,49.70238095238095,54.976190476190474,47.154761904761905,10.92142857142857,11.83095238095238,10.123809523809523,889.0416666666666,889.3642857142858,888.8154761904761,2.1535714285714285,114.05952380952381,4.916666666666667,1617.2559523809523,0.0
2023-05-28,21.665084964642617,22.36736327282856,20.600652132446335,58.464285714285715,62.76190476190476,56.05952380952381,12.702380952380953,13.325,12.04404761904762,889.4190476190475,889.7190476190475,889.1880952380952,2.611904761904762,97.02380952380952,5.8,1519.2857142857142,0.0
2023-06-04,22.63294210749976,23.21547619047619,21.442857142857143,54.964285714285715,59.345238095238095,52.19047619047619,12.617857142857144,13.25952380952381,11.942857142857143,889.702380952381,889.9809523809523,889.4714285714286,2.144047619047619,117.13095238095238,5.207142857142857,1358.3428571428572,0.0
2023-06-11,22.683758156546414,23.363646277309492,21.682598011951608,52.75,58.035714285714285,50.20238095238095,11.476190476190476,12.144047619047619,10.733333333333334,890.4285714285714,890.7047619047619,890.2166666666666,2.267857142857143,106.26190476190476,5.201190476190476,1462.3880952380953,0.0
2023-06-18,22.956751631309285,23.61463401736666,21.695238095238096,55.48809523809524,60.70238095238095,53.07142857142857,12.854761904761904,13.609523809523811,12.265476190476189,889.9011904761904,890.1809523809524,889.6678571428572,2.0702380952380954,104.83333333333333,4.875,1285.1238095238095,0.002380952380952381
2023-06-25,21.632975704879264,22.127089818485675,20.651107287255083,51.845238095238095,56.785714285714285,49.55952380952381,9.939285714285713,10.608333333333334,9.269047619047619,890.6464285714286,890.9357142857143,890.4011904761904,2.3476190476190473,106.3452380952381,5.254761904761905,1454.632142857143,0.0
2023-07-02,21.643673191903797,22.21533062352855,20.528799005975802,49.80952380952381,54.30952380952381,47.38095238095238,9.635714285714286,10.344047619047618,9.008333333333335,890.5999999999999,890.8880952380953,890.3666666666667,2.8083333333333336,92.64285714285714,6.385714285714285,1522.747619047619,0.0
2023-07-09,22.274642371545934,23.003628597757096,21.033788488142086,41.70238095238095,46.67857142857143,39.76190476190476,7.1380952380952385,7.979761904761904,6.458333333333333,889.9654761904762,890.2547619047618,889.7452380952382,2.1619047619047618,118.0952380952381,5.269559074528082,1509.020238095238,0.0
2023-07-16,24.206768429999038,24.90580681400474,22.981293747058945,43.857142857142854,49.11904761904762,41.29761904761905,9.608333333333334,10.433333333333334,8.904761904761905,888.05,888.3488095238096,887.827380952381,2.0464285714285717,140.51190476190476,5.005952380952381,1371.7880952380951,0.0
2023-07-23,22.177380952380954,22.83809523809524,21.11547619047619,48.892857142857146,52.845238095238095,47.05952380952381,10.066666666666666,10.663095238095238,9.610714285714286,892.3363775802404,892.6967595523626,891.9069597335375,2.8883852214529693,82.96428571428571,6.7377688674279455,1334.457142857143,0.0
2023-07-30,23.132159655832613,23.68760136806665,21.804875693464094,43.416666666666664,47.92857142857143,41.54761904761905,8.833333333333334,9.652380952380952,8.24047619047619,891.0821428571428,891.3595238095238,890.8369047619047,2.519047619047619,106.52380952380952,5.717857142857143,1536.9511904761905,0.0
2023-08-06,24.21311203678499,24.72688708235237,23.07641805359485,35.36904761904762,39.785714285714285,33.845238095238095,6.5130952380952385,7.449999999999999,5.814285714285714,891.3333333333334,891.632142857143,891.0940476190475,2.455952380952381,107.80952380952381,5.7023809523809526,1672.4130952380954,0.0
2023-08-13,25.05636040547571,25.631648987114275,23.585714285714285,34.333333333333336,37.845238095238095,33.04761904761905,7.045238095238095,7.889285714285715,6.480952380952381,890.2369047619047,890.5416666666666,890.0059523809524,2.884146316350833,110.0,6.340476190476191,1670.2988095238095,0.0
2023-08-20,23.43095238095238,24.086904761904762,22.263095238095236,42.035714285714285,45.55952380952381,40.464285714285715,9.18452380952381,9.764285714285714,8.655952380952382,888.0333333333334,888.352380952381,887.7928571428572,3.184581806195356,143.5,7.030105795012817,1457.475,0.0
2023-08-27,25.83452380952381,26.901785714285715,24.615476190476187,43.26190476190476,47.625,39.69047619047619,11.15952380952381,12.083333333333334,10.30952380952381,886.3,886.6279761904761,886.0577380952382,2.278193935398452,198.2797619047619,5.64702380952381,1291.2583333333332,0.0071428571428571435
2023-09-03,24.585714285714282,25.160714285714285,23.626190476190477,60.976190476190474,65.82142857142857,58.773809523809526,15.852380952380951,16.607142857142858,15.274999999999999,888.7261904761905,889.117857142857,888.4833333333333,2.2916666666666665,119.6547619047619,5.478571428571429,1423.0440476190477,0.04523809523809524
2023-09-10,25.636904761904763,26.264285714285712,24.549999999999997,41.86904761904762,46.023809523809526,40.07142857142857,11.002380952380953,11.847619047619048,10.35357142857143,889.3452380952381,889.6654761904762,889.1226190476191,2.944541105563688,102.20238095238095,6.839118149056164,1861.5559523809525,0.0
2023-09-17,25.794047619047618,26.455952380952382,24.601190476190474,41.98809523809524,46.67857142857143,39.785714285714285,11.198809523809524,12.161904761904761,10.426190476190476,888.3880952380953,888.7285714285714,888.1404761904762,2.778193935398452,120.55952380952381,6.689285714285714,1676.1976190476191,0.0
2023-09-24,28.696428571428573,29.276190476190475,27.49642857142857,30.773809523809526,34.107142857142854,29.333333333333332,9.163095238095238,10.098809523809523,8.35357142857143,887.2511904761906,887.5904761904762,887.075,2.5595238095238093,118.33333333333333,5.980952380952381,1951.054761904762,0.0
2023-10-01,27.767857142857142,28.529761904761905,26.58452380952381,49.416666666666664,54.32142857142857,46.857142857142854,15.423809523809522,16.25952380952381,14.75952380952381,885.820238095238,886.1928571428571,885.602380952381,2.0821428571428573,190.92857142857142,5.301022910960925,1574.420238095238,0.0
2023-10-08,25.69404761904762,26.501190476190477,24.56190476190476,61.166666666666664,66.96428571428571,57.04761904761905,17.23452380952381,18.178571428571427,16.29642857142857,886.3095238095239,886.6904761904761,886.0428571428572,1.8214285714285714,151.0952380952381,4.7397971697661765,1393.4559523809523,0.3452380952380952
2023-10-15,27.569642857142856,28.29047619047619,26.354166666666668,51.214285714285715,56.63690476190476,48.01190476190476,16.02261904761905,17.008333333333333,15.24047619047619,887.477380952381,887.8321428571428,887.2321428571429,2.761904761904762,126.92857142857143,6.61063050309951,1860.6458333333333,0.01666666666666667
2023-10-22,27.80714285714286,28.461904761904766,26.654761904761905,41.666666666666664,46.54761904761905,39.30952380952381,12.660714285714286,13.782142857142858,11.89642857142857,887.3464285714286,887.7249999999999,887.125,2.7654761904761904,104.13095238095238,6.800000000000001,2107.254761904762,0.08095238095238096
2023-10-29,26.33214285714286,27.151785714285715,25.178571428571427,58.267857142857146,63.767857142857146,54.220238095238095,16.661309523809525,17.66488095238095,15.78095238095238,884.6660714285714,885.0797619047619,884.4595238095238,2.3345238095238097,192.75,5.788439128346149,1609.0970238095238,0.33571428571428574
2023-11-05,25.791666666666668,26.698809523809523,24.674999999999997,63.80952380952381,69.88095238095238,59.083333333333336,17.826190476190476,18.78333333333333,16.95714285714286,884.6642857142857,885.0416666666666,884.4047619047619,2.2627177449222615,160.03571428571428,5.644559074528082,1778.4464285714287,0.37142857142857144
2023-11-12,28.245238095238093,28.758333333333333,26.966666666666665,40.226190476190474,45.726190476190474,38.11904761904762,12.351190476190476,13.670238095238094,11.355952380952381,886.6988095238095,887.020238095238,886.5178571428571,2.8178571428571426,89.95238095238095,6.610714285714285,2230.6285714285714,0.0
2023-11-19,29.265084964642618,30.29047619047619,28.066666666666666,41.726190476190474,47.285714285714285,38.654761904761905,14.083333333333334,15.272619047619049,13.138095238095238,884.8583333333333,885.2416666666667,884.6535714285714,2.406387870796904,203.23809523809524,5.986737196675211,2035.5440476190477,0.007142857142857143
2023-11-26,24.904761904761905,25.795238095238098,23.78452380952381,68.26190476190476,74.29761904761905,63.48809523809524,18.139285714285716,19.072619047619046,17.246428571428574,886.3583333333333,886.7761904761904,886.0726190476191,2.3909116803207136,170.22619047619048,5.666331536207564,1540.854761904762,0.5547619047619048
2023-12-03,24.726190476190474,25.56309523809524,23.696428571428573,65.77380952380952,71.55952380952381,61.023809523809526,17.405952380952378,18.320238095238096,16.527380952380952,886.6809523809524,887.0797619047619,886.4678571428572,2.2031939353984518,146.33333333333334,5.327213387151401,1431.1,0.18333333333333335
2023-12-10,26.613095238095237,27.29047619047619,25.44285714285714,53.38095238095238,59.13095238095238,49.76190476190476,15.296428571428573,16.38452380952381,14.366666666666665,886.5321428571428,886.8928571428571,886.3309523809525,2.5214285714285714,126.4047619047619,6.148809523809524,2013.2880952380954,0.07857142857142857
2023-12-17,27.135714285714286,27.920238095238098,25.978571428571428,47.726190476190474,52.80952380952381,44.29761904761905,13.983333333333333,15.048809523809522,13.040476190476191,885.7892857142857,886.1202380952382,885.5952380952381,2.913095238095238,140.79761904761904,6.955273360242367,2043.032142857143,0.021428571428571425
2023-12-24,24.310714285714283,25.12738095238095,23.236904761904764,68.57142857142857,74.73809523809524,63.67857142857143,17.523809523809526,18.392857142857142,16.548809523809524,885.8916302443894,886.2488869285562,885.8497252953969,2.392857142857143,256.10714285714283,5.795749550718558,1482.990476190476,0.3357142857142857
2023-12-31,25.41190476190476,26.34642857142857,24.238095238095237,67.22619047619048,73.44047619047619,62.26190476190476,18.552380952380954,19.420238095238094,17.598809523809525,886.7392857142858,887.0892857142857,886.55,2.1297619047619047,185.3452380952381,5.210035265004272,1490.2345238095238,0.08571428571428572
2024-01-07,22.633333333333333,23.395238095238096,21.758333333333333,82.27380952380952,86.85714285714286,77.71428571428571,19.20595238095238,19.825,18.535714285714285,884.8023809523809,885.1392857142857,884.5892857142857,2.3321428571428573,257.6309523809524,5.503403863341878,1200.240476190476,0.6857142857142857
2024-01-14,23.460714285714285,24.304761904761904,22.527380952380952,76.32142857142857,81.39285714285714,72.0952380952381,18.776190476190475,19.579761904761906,18.08214285714286,886.7166666666666,887.070238095238,886.5011904761906,2.3083333333333336,160.47619047619048,5.555952380952381,1534.384523809524,0.5523809523809524
