data_hora,Temp. Ins. (C),Temp. Max. (C),Temp. Min. (C),Umi. Ins. (%),Umi. Max. (%),Umi. Min. (%),Pto Orvalho Ins. (C),Pto Orvalho Max. (C),Pto Orvalho Min. (C),Pressao Ins. (hPa),Pressao Max. (hPa),Pressao Min. (hPa),Vel. Vento (m/s),Dir. Vento (m/s),Raj. Vento (m/s),Radiacao (KJ/mÂ²),Chuva (mm)
2024-01-21,26.591666666666665,27.390476190476193,25.304761904761904,58.82142857142857,65.64285714285714,54.285714285714285,17.29047619047619,18.497619047619047,16.122619047619047,887.5178571428571,887.9071428571428,887.3119047619048,2.0055748877794044,153.6547619047619,5.080784815722829,1944.0690476190475,0.11190476190476191
2024-01-28,23.60595238095238,24.426190476190477,22.628571428571426,77.9047619047619,83.02380952380952,73.76190476190476,19.344047619047622,20.04642857142857,18.68095238095238,885.0083333333333,885.3345238095238,884.8107142857143,2.4964285714285714,264.92857142857144,5.975,1397.2607142857141,0.5928571428571429
2024-02-04,23.746428571428574,24.388095238095236,22.85595238095238,70.95238095238095,75.95238095238095,67.26190476190476,17.9,18.723809523809525,17.14166666666667,888.0297619047619,888.3559523809523,887.8142857142857,2.422241554446071,149.77380952380952,5.6726190476190474,1412.2988095238095,0.15238095238095237
2024-02-11,22.932142857142857,23.672619047619047,22.017857142857142,78.80952380952381,83.73809523809524,74.60714285714286,18.82857142857143,19.426190476190477,18.175,887.5940476190475,887.9071428571428,887.3702380952382,2.2452380952380953,134.70238095238096,5.336225741194748,1138.2714285714287,0.2857142857142857
2024-02-18,24.635714285714286,25.441666666666666,23.447619047619046,67.44047619047619,73.44047619047619,63.26190476190476,17.627380952380953,18.529761904761905,16.66904761904762,888.3,888.6297619047618,888.1071428571429,2.5,170.33333333333334,5.840476190476191,1754.8154761904761,0.11190476190476191
2024-02-25,23.521428571428572,24.189285714285717,22.548809523809524,77.47619047619048,81.89285714285714,73.9047619047619,19.041666666666668,19.66547619047619,18.382142857142856,886.0654761904761,886.5647928666606,885.9256410285941,2.7436701258746425,207.25,6.377380952380953,1513.2083333333333,0.2119047619047619
2024-03-03,25.767857142857142,26.560714285714283,24.472619047619045,61.67857142857143,68.3452380952381,57.57142857142857,17.295238095238094,18.34047619047619,16.29047619047619,887.2595238095239,887.5916666666666,887.0357142857143,2.257142857142857,146.73809523809524,5.4362257411947486,1806.047619047619,0.014285714285714285
2024-03-10,24.945238095238096,25.660119047619045,23.814285714285717,69.01190476190476,74.73809523809524,65.03571428571429,18.50654761904762,19.348809523809525,17.697619047619046,887.7785714285714,888.1273809523809,887.5720238095239,2.3708333333333336,165.28571428571428,5.688011455480463,1642.4803571428572,0.2833333333333333
2024-03-17,25.722619047619045,26.448809523809523,24.658333333333335,71.4047619047619,76.82142857142857,67.48809523809524,19.848809523809525,20.617857142857144,19.110714285714284,887.4071428571428,887.7630952380953,887.1809523809524,1.9892857142857143,138.5595238095238,5.052380952380952,1470.1535714285715,0.16428571428571428
2024-03-24,24.93154761904762,25.807738095238093,23.94345238095238,73.02380952380952,78.6547619047619,68.8452380952381,19.428571428571427,20.335714285714285,18.661309523809525,886.0250000000001,886.3904761904762,885.7797619047619,2.082738095238095,157.51190476190476,5.101785714285715,1508.3125,0.3333333333333333
2024-03-31,23.719047619047622,24.441666666666666,22.773809523809526,76.45238095238095,81.28571428571429,72.41666666666667,19.072619047619046,19.735714285714284,18.388095238095236,887.4702380952381,887.8059523809524,887.2261904761905,2.1928571428571426,147.25,5.44813050309951,1277.45,0.4
2024-04-07,23.986904761904764,24.75238095238095,22.985714285714284,77.22619047619048,82.19047619047619,73.45238095238095,19.53452380952381,20.226190476190474,18.83214285714286,886.9821428571429,887.3309523809525,886.7321428571429,2.1285714285714286,123.5,5.097619047619047,1315.3166666666668,0.3595238095238095
2024-04-14,23.877380952380953,24.532142857142855,22.885714285714286,73.78571428571429,78.41666666666667,70.11904761904762,18.511904761904763,19.186904761904763,17.804761904761904,887.147619047619,887.5,886.9285714285714,2.1738095238095236,112.0,5.197619047619048,1350.5630952380952,0.28095238095238095
2024-04-21,24.795238095238098,25.424999999999997,23.761904761904763,66.0952380952381,70.67857142857143,63.023809523809526,17.771428571428572,18.376190476190477,17.1,887.8535714285714,888.1666666666666,887.6571428571428,2.8416666666666663,88.79761904761905,6.453571428571429,1632.4488095238096,0.0
2024-04-28,24.92142857142857,25.539285714285718,23.710714285714285,63.67857142857143,69.10714285714286,60.333333333333336,17.219047619047622,18.01666666666667,16.451190476190476,887.6583333333334,887.9642857142857,887.4369047619048,2.4369047619047617,105.22619047619048,5.571428571428571,1684.2833333333333,0.19761904761904764
2024-05-05,25.390476190476193,26.03452380952381,24.28333333333333,54.476190476190474,59.63095238095238,51.714285714285715,15.188095238095238,16.06904761904762,14.46547619047619,887.8714285714285,888.1535714285714,887.6369047619048,2.788095238095238,93.86904761904762,6.20952380952381,1743.8833333333334,0.0
2024-05-12,23.835714285714285,24.45714285714286,22.636904761904763,58.107142857142854,63.38095238095238,55.345238095238095,14.439285714285715,15.289285714285715,13.65952380952381,888.2238095238096,888.5095238095239,887.9976190476191,2.76628917349369,125.95238095238095,6.303571428571429,1637.415476190476,0.0
2024-05-19,24.57222782178547,25.22058639831904,23.248809523809523,50.80952380952381,55.54761904761905,48.30952380952381,13.201190476190478,13.936904761904762,12.438095238095238,889.0535714285714,889.3333333333334,888.827380952381,2.3607142857142858,121.78571428571429,5.375511455480462,1595.5523809523809,0.0
2024-05-26,23.73333333333333,24.398809523809526,22.564285714285717,55.67857142857143,60.654761904761905,53.36904761904762,13.867857142857144,14.644047619047617,13.265476190476189,889.5892857142857,889.8726190476191,889.382142857143,2.5880952380952382,98.96428571428571,5.914285714285715,1484.7416666666668,0.0
2024-06-02,22.33969373880904,22.93606258879523,20.925,57.63095238095238,62.75595238095238,54.714285714285715,12.750595238095238,13.525595238095239,11.9875,890.8666666666667,891.1440476190477,890.6547619047619,2.6678571428571427,106.38095238095238,5.984523809523809,1430.5452380952381,0.0
2024-06-09,21.96687067892833,22.525,20.81845238095238,59.845238095238095,64.875,57.44642857142857,13.064880952380953,13.8625,12.54404761904762,891.6214285714285,891.9363095238094,891.228067771474,2.8803571428571426,93.70833333333333,6.413690476190476,1455.1095238095238,0.0
2024-06-16,22.260714285714286,22.860714285714284,21.13095238095238,55.404761904761905,59.785714285714285,53.214285714285715,12.34404761904762,12.982142857142858,11.67142857142857,890.7785714285714,891.0630952380952,890.5678571428571,2.9571428571428573,81.76190476190476,6.7785714285714285,1532.5785714285714,0.0
2024-06-23,22.634540608213563,23.367116337814267,21.628317556582754,49.410714285714285,55.023809523809526,47.07738095238095,10.47857142857143,11.25952380952381,9.8,889.0821428571428,889.3916666666667,888.875,2.3904761904761904,88.7202380952381,5.682142857142857,1457.7660714285714,0.0
2024-06-30,24.094676454522364,24.967566008961864,23.003488239636035,41.535714285714285,47.13690476190476,38.666666666666664,8.461904761904762,9.446428571428571,7.593452380952381,889.0404761904762,889.3380952380952,888.8089285714285,1.7779761904761904,150.08333333333334,4.60297619047619,1486.917261904762,0.0
2024-07-07,23.156377204165462,23.757345593276163,22.318964430112224,45.92857142857143,51.17857142857143,43.32142857142857,9.313095238095238,10.048809523809524,8.525,890.0571428571429,890.3511904761905,889.8083333333333,2.4273809523809526,112.45238095238095,5.636904761904762,1517.595238095238,0.0
2024-07-14,23.956173191903797,24.575797974228543,22.221485465779665,40.529761904761905,45.404761904761905,38.73809523809524,8.429761904761905,9.202380952380953,7.7875,890.102380952381,890.3928571428571,889.8863095238095,2.6061701258746424,115.50595238095238,6.106547619047619,1552.0785714285714,0.0
2024-07-21,21.959540608213565,22.623663956861883,20.953799005975803,43.94047619047619,48.19047619047619,42.107142857142854,8.06547619047619,8.70952380952381,7.564285714285714,892.3280806691844,892.6266976285654,891.9995421334014,2.9178571428571427,97.92857142857143,6.4035714285714285,1613.0988095238095,0.0
2024-07-28,22.617482715713322,23.07569660616189,21.716469689029083,42.86904761904762,47.73809523809524,40.583333333333336,8.036904761904761,8.773809523809524,7.3964285714285705,891.9404761904761,892.2214285714286,891.7035714285715,2.604761904761905,88.26190476190476,6.196261006199021,1619.2595238095237,0.0
2024-08-04,22.526190476190475,23.38011020784285,21.41969975149395,47.833333333333336,52.79761904761905,45.63095238095238,9.898809523809524,10.657142857142858,9.30952380952381,891.6607142857143,891.9821428571429,891.4107142857143,3.0984320306365474,86.73809523809524,7.144047619047619,1473.3035714285713,0.0
2024-08-11,23.18573108440404,23.891172796638084,22.0711178050888,42.94047619047619,47.785714285714285,40.75,8.380952380952381,9.204761904761906,7.761904761904762,889.0559523809524,889.3726190476191,888.8380952380952,2.654384411588928,129.0952380952381,6.404761904761905,1664.9250000000002,0.0
2024-08-18,24.911122310237612,25.54831565378094,23.667432587815185,32.54761904761905,36.154761904761905,30.928571428571427,5.692857142857143,9.195639989555215,4.853571428571429,890.5523809523809,890.8654761904761,890.3154761904761,2.7904761904761903,112.67857142857143,6.159523809523809,1709.3071428571427,0.0
2024-08-25,26.251989726547375,26.736904761904764,24.674999999999997,27.666666666666668,31.535714285714285,26.464285714285715,5.0095238095238095,6.485219521198327,4.3880952380952385,889.7857142857143,890.1214285714285,889.5380952380953,2.7797619047619047,99.07142857142857,6.114285714285715,1784.6916666666668,0.0
2024-09-01,24.53850326261857,25.116172796638082,22.95595238095238,40.29761904761905,44.583333333333336,39.05952380952381,8.310714285714287,9.291542975537677,7.7821428571428575,891.3297619047619,891.6559523809525,891.1059523809523,3.1008129830174997,106.13095238095238,6.927380952380952,1802.234523809524,0.0
2024-09-08,27.419047619047618,28.058333333333334,26.004761904761907,21.964285714285715,25.488095238095237,20.964285714285715,2.401190476190476,6.670145225039256,1.7428571428571429,888.9464285714286,889.2714285714286,888.7011904761904,2.954819901433451,88.41666666666667,6.795581985489006,1853.9142857142856,0.0
2024-09-15,26.55595238095238,27.242857142857144,25.26904761904762,28.44047619047619,31.678571428571427,27.226190476190474,5.914285714285715,8.037105709063322,5.260714285714285,889.0678571428571,889.4476190476191,888.8380952380952,3.1726190476190474,86.13095238095238,7.14047619047619,1944.157142857143,0.0
2024-09-22,28.133333333333333,28.770238095238092,26.882142857142856,29.047619047619047,32.345238095238095,27.892857142857142,7.35,8.10357142857143,6.769047619047619,887.7190476190475,888.075,887.4916666666667,2.8980545374635702,101.35714285714286,6.675343890250911,1867.9499999999998,0.0
2024-09-29,29.126190476190477,29.844047619047622,27.80952380952381,27.011904761904763,30.166666666666668,25.952380952380953,7.449999999999999,8.270238095238096,6.91547619047619,886.8345238095238,887.2011904761904,886.632142857143,2.740098697303214,91.23809523809524,6.588095238095238,1870.4738095238095,0.0
2024-10-06,28.870679717140927,30.21175919495712,28.147194492577093,24.357142857142858,27.428571428571427,23.107142857142858,6.175000000000001,7.076190476190476,5.390476190476191,886.4000000000001,886.7797619047619,886.1857142857143,2.6726770442905936,112.46428571428571,6.587416217385224,2044.0047619047618,0.0
2024-10-13,26.73333333333333,27.65,25.623809523809523,53.226190476190474,58.26190476190476,49.892857142857146,15.623809523809525,16.482142857142858,14.876190476190475,887.2904761904762,887.6380952380953,887.0297619047619,2.563530727939761,160.5,6.10986769977472,1429.3095238095239,0.0
2024-10-20,22.558333333333334,23.41785714285714,21.686904761904763,76.01190476190476,80.35714285714286,71.77380952380952,17.71666666666667,18.344047619047622,17.126190476190477,886.6238095238094,887.0416666666666,886.3607142857143,2.5520034592079757,203.41666666666666,6.046940026909034,1127.0083333333332,1.2119047619047618
2024-10-27,24.302380952380954,25.073809523809523,23.302380952380954,70.10714285714286,75.51190476190476,66.14285714285714,18.114285714285714,18.895238095238096,17.395238095238096,886.7380952380952,887.0904761904762,886.4583333333334,2.3057926327016656,150.64880952380952,5.4998324347704495,1296.5047619047618,0.861904761904762
2024-11-03,22.98452380952381,23.560714285714283,22.176190476190477,72.54761904761905,76.77380952380952,69.5952380952381,17.55952380952381,18.148809523809526,17.01666666666667,886.3488095238096,886.7142857142857,886.1464285714286,2.511904761904762,95.48809523809524,5.772619047619047,1190.729761904762,0.011904761904761904
2024-11-10,22.65,23.432142857142857,21.84642857142857,76.5952380952381,80.72619047619048,72.76190476190476,18.014285714285716,18.616666666666667,17.410714285714285,885.367857142857,885.7178571428572,885.147619047619,2.6198606020651187,195.39285714285714,6.19813050309951,1266.7630952380953,0.1738095238095238
2024-11-17,22.021428571428572,22.60595238095238,21.30595238095238,80.44047619047619,84.5,77.30952380952381,18.235714285714284,18.85833333333333,17.66904761904762,884.9845238095238,885.3238095238095,884.7142857142857,2.2797619047619047,153.21428571428572,5.299320979289986,1132.8857142857141,0.3642857142857143
2024-11-24,24.45952380952381,25.322619047619046,23.344047619047622,69.35714285714286,75.4047619047619,64.78571428571429,18.208333333333332,19.094047619047622,17.386904761904763,885.55,885.9261904761905,885.3309523809525,1.951625966034999,196.03571428571428,5.079082884051891,1669.9,0.07380952380952381
2024-12-01,24.511904761904763,25.22142857142857,23.491666666666667,68.22619047619048,73.70238095238095,64.33333333333333,17.96547619047619,18.735714285714284,17.202380952380953,886.4130952380953,886.7738095238095,886.1892857142857,2.419047619047619,143.35714285714286,5.5476190476190474,1531.675,0.05
2024-12-08,25.701785714285712,26.452976190476193,24.53452380952381,57.785714285714285,64.04166666666667,54.04761904761905,15.88452380952381,17.027380952380952,14.952976190476189,885.7720238095238,886.1410714285715,885.5863095238095,2.1720238095238096,154.0297619047619,5.189201931670938,1733.8535714285715,0.3238095238095238
2024-12-15,24.87261904761905,25.696428571428573,23.83452380952381,65.97619047619048,71.82142857142857,61.42857142857143,17.617857142857144,18.572619047619046,16.722619047619048,885.054761904762,885.4285714285714,884.8083333333333,2.2130952380952382,181.52380952380952,5.471940026909034,1602.9880952380952,0.29523809523809524
2024-12-22,23.78214285714286,24.738095238095237,22.77261904761905,71.53571428571429,77.20238095238095,67.11904761904762,17.952380952380953,18.895238095238096,17.251190476190477,887.0464285714285,887.3761904761906,886.804761904762,2.0214285714285714,216.54761904761904,5.04217812214713,1494.1035714285713,0.3261904761904762
2024-12-29,23.14761904761905,23.93095238095238,22.148809523809526,74.89285714285714,80.25,70.41666666666667,18.175,18.91547619047619,17.40357142857143,885.6142857142858,885.9630952380952,885.4130952380953,2.4285714285714284,249.66666666666666,5.696428571428571,1354.070238095238,0.45714285714285713
2025-01-05,24.02261904761905,24.80714285714286,23.038095238095238,70.1547619047619,75.54761904761905,66.11904761904762,17.866666666666667,18.708333333333332,17.166666666666668,885.7964285714285,886.1559523809525,885.5738095238095,2.2849592993683325,240.28571428571428,5.534867699774721,1450.6130952380952,0.02142857142857143
2025-01-12,23.04404761904762,23.679761904761904,22.152380952380952,77.73809523809524,82.36904761904762,74.61904761904762,18.675,19.385714285714286,18.064285714285717,884.1988095238095,884.5785714285715,884.0,2.8392857142857144,298.92857142857144,6.564797169766177,1394.5511904761904,0.37857142857142856
2025-01-19,22.30952380952381,23.066666666666666,21.395238095238096,80.55952380952381,85.46428571428571,77.02380952380952,18.472619047619048,19.261904761904763,17.889285714285716,885.2549708621782,885.8446321761691,885.2002747429932,2.834581806195356,224.36904761904762,6.700855345731374,1472.6309523809523,0.5261904761904761
2025-01-26,25.075833333333332,25.80666666666667,23.85666666666667,65.06666666666666,71.275,60.93333333333333,17.584166666666665,18.625833333333333,16.625833333333333,887.6291666666667,888.005,887.3833333333333,2.29,177.63333333333333,5.498333333333333,2000.155,0.5233333333333333
